date,hairdresser,counselor,psychologist,doctor,dentist
2208-02-23,Christian Lee,Brandon O'Hara,Zachary Dickens,Patrick Lennon,Katherine Heller
2208-02-22,Isabella Huxley,Paul Waters,Benjamin Roth,Anthony Vonnegut,Laura Mikkelsen
2208-02-24,Jason Hernandez,Joseph Watson,Zachary Dickens,Anthony Vonnegut,Philip Gonzalez
2208-02-18,Isabella McConaughey,Jordan Garcia,Janet Davis,Anthony Vonnegut,Steven Lewis
2208-02-19,Beverly Hernandez,Michael Lee,Frank Jagger,William Walker,Steven Lewis
2208-02-17,Beverly Hernandez,Kathryn Gallager,Zachary Dickens,William Walker,Joan Gilmour
2208-02-12,Frances Gallager,Jordan Garcia,Kelly Orwell,William Walker,Gerald Roth
2208-02-13,Sophia Hall,Kelly Granger,Donna Smith,William Walker,Laura Mikkelsen
2208-02-14,Christian Lee,Abigail Martinez,John Morrison,Anthony Vonnegut,Gerald Roth
2208-02-20,Isabella McConaughey,Brandon O'Hara,Brandon Lawrence,Anthony Vonnegut,Jennifer Thompson
2208-02-15,Christian Lee,Bradley Woolf,Frank Jagger,Patrick Lennon,Marie McConaughey
2208-02-16,Kathryn Mikkelsen,Michael Lee,Brandon Lawrence,Patrick Lennon,Shirley Kafka
2208-02-21,Christian Jackson,Kathryn Gallager,Joan Griffin,Anthony Vonnegut,Brandon Weasley
